
GroupOne: quality:1 subspecies:enterica core:390,391,392,388,389,385,387,386,384,393,380 serovar:Weltevreden contigs:58,2,86,88,71,83,92,52,76,79,53,60,57,56,72,50,69,78,80,101,177,73,74,75,48,87,59,51,67,65,3,49,64,55,47,81,44,85,70,63,66,54,62,77,97
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:359,385,363,361,358,346,357,126,402,391,356,360,399,405,403,390,397,350,382,398,400,368,381,401,268,374,364,365,355,386,352,318,378,380,404,384,298,379,370,396,392,375,372,395,373,387,369,353,371,367,289,383,354,376,333,351,278,366,348,394,393,334,389,377,311,312,345,127,139,362,324,344,317,388,342,349,293,188,337,316,341,300,136,332,82,74,294,284,184,328,176,326,327,347,343,83,307,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Typhi,Kentucky,Itami,Paratyphi,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:41,44,132,23,52,2,70,62,108,74,59,38,276,72,69,43,85,101,105,192,299,98,97,42,1,103,154,46,293,87,66,56,53,67,40,47,78,49,227,55,45,48,115,60,164,51,95,39,65,31,68,110,187,259,185,61,75,117,480,114,50,91,99,158,80,54,63,3,206,79,189,6,58,126,57,119,84,323,137,83,89,64,77,116,81,113,127,94,144,76,121,168,291,73,176,123,145,36,107,142,141,35,297,152,118,14,134,173,4,86,250,169,30,88,133,106,12,92,174,109,171,90,37,194,71,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,165,274,25,100,257,93,146,149,235,112,130,331,122,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,368,135,196,111,318,435,598,13,182,32,160,246,416,244,260,170,422,243,10,534,252,9,472,120,143,181,203,280,285,308,131,199,24,429,34,212,267,230,279,191,408,355,213,827,385,449,220,211,609,298,263,201,33,183,311,157,166,221,136,744,124,7,197,148,198,351,219,255,218,334,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,401,343,284,532,996,216,236,873,251,172,273,618,18,983,224,538,270,217,418,205,731,15,335,338,374,389,242,239,17,231,550,517,256,177,249,688,407,665,329,184,350,167,432,415,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_001410975_1_12216_4_62_genomic_fna|CZPP01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_62__scaffold_.12216_4_62.19__whole_genome_shotgun_sequence__5001..6987_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1966001..1967000_	0	119	1713	3061	5.551115123125783e-16
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1193811..1194810_	14	105	2300	2474	3.885780586188048e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4421001..4422000_	0	119	968	3806	4.146200927035437e-8
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1631001..1632000_	119	0	1319	3455	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3695001..3696000_	0	119	2464	2310	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2881001..2882000_	0	119	955	3819	5.371372591156387e-8
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__958256..959255_	0	119	1299	3475	3.1474711725820725e-11
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1726001..1727000_	57	62	4597	177	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3236001..3237000_	0	119	2336	2438	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2884001..2885000_	0	119	954	3820	5.479054943080541e-8
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2707865..2708864_	38	81	363	4411	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2703865..2704864_	56	63	328	4446	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1411001..1412000_	0	119	3748	1026	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2596001..2597000_	119	0	2843	1931	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3612001..3613000_	119	0	2772	2002	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2084001..2085000_	0	119	1327	3447	1.6172285732807268e-11
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3041583..3042582_	0	119	1762	3012	1.1102230246251565e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2028001..2029000_	119	0	2590	2184	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4666579..4667578_	0	119	2278	2496	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1632001..1633000_	119	0	2196	2578	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2798001..2799000_	118	1	2872	1902	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4828001..4829000_	0	119	1906	2868	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4414219..4415218_	2	117	1945	2829	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1431134..1432133_	0	119	1967	2807	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3127001..3128000_	115	4	4763	11	1.0441009168360438e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2751001..2752000_	105	14	844	3930	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4331001..4332000_	0	119	1681	3093	1.3322676295501878e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__375001..376000_	118	1	2159	2615	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2912001..2913000_	0	119	917	3857	1.1346043971016684e-7
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000011.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373118__whole_genome_shotgun_sequence__9477..10476_	118	1	0	4774	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2865001..2866000_	0	119	2444	2330	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1327001..1328000_	119	0	1819	2955	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4733001..4734000_	0	119	896	3878	1.7056069878673696e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1656001..1657000_	119	0	2759	2015	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3171921..3172920_	119	0	2303	2471	0.0
lcl|GCA_001410975_1_12216_4_62_genomic_fna|CZPP01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_62__scaffold_.12216_4_62.19__whole_genome_shotgun_sequence__36623..37622_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1143001..1144000_	117	2	1262	3512	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4667579..4668578_	0	119	1837	2937	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4777001..4778000_	0	119	1019	3755	1.4784032331682795e-8
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2625993..2626992_	9	110	2757	2017	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4524799..4525918_	0	119	2001	2773	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__115001..116000_	0	119	2445	2329	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4681001..4682000_	119	0	1479	3295	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__683001..684000_	119	0	2779	1995	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__825001..826000_	109	10	2410	2364	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__875001..876000_	119	0	2467	2307	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__493001..494000_	0	119	1947	2827	0.0
lcl|GCA_001410975_1_12216_4_62_genomic_fna|CZPP01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_62__scaffold_.12216_4_62.19__whole_genome_shotgun_sequence__14623..15622_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2936006..2937005_	119	0	3619	1155	8.308993493244543e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1721001..1722000_	119	0	2583	2191	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4437219..4438218_	2	117	1932	2842	0.0
lcl|GCA_000170235_1_ASM17023v1_genomic_fna|ABAN01000057.1_Salmonella_enterica_subsp._enterica_serovar_Saintpaul_str._SARA29_gcontig_1104776685939__whole_genome_shotgun_sequence__3151..4660_	98	21	51	4723	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4420001..4421000_	0	119	767	4007	1.9206364791912733e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2622001..2623000_	0	119	2009	2765	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__215121..216120_	0	119	1979	2795	0.0
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__2031775..2032774_	52	67	720	4054	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__335001..336000_	106	13	2706	2068	1.6624479570737094e-12
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000025.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373068__whole_genome_shotgun_sequence__1733..2732_	105	14	0	4774	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4450219..4451218_	2	117	1898	2876	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3186001..3187000_	0	119	3864	910	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__371001..372000_	118	1	2268	2506	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4330001..4331000_	0	119	1680	3094	1.4432899320127035e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3696001..3697000_	0	119	2467	2307	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1098001..1099000_	118	1	3317	1457	2.706834756338594e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3632001..3633000_	0	119	1762	3012	1.1102230246251565e-16
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__213121..214120_	0	119	1976	2798	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__1817128..1818127_	24	95	205	4569	5.551115123125783e-16
lcl|GCA_000230505_1_ASM23050v1_genomic_fna|FR775226.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._2007_60_3289_1_complete_genome__contig_39__20897..22021_	53	66	11	4763	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4690129..4691128_	119	0	2115	2659	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4693129..4694128_	119	0	2124	2650	0.0
lcl|GCA_000335915_1_ASM33591v1_genomic_fna|AHUS01000071.1_Salmonella_enterica_subsp._enterica_serovar_4__5__12_i___str._08_1700_SE451200_99__whole_genome_shotgun_sequence__653..1652_	3	116	1	4773	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3708001..3709000_	0	119	2397	2377	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2175001..2176000_	0	119	4215	559	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__827001..828000_	112	7	2365	2409	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1192811..1193810_	14	105	2289	2485	5.662137425588298e-15
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2081001..2082000_	0	119	4028	746	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__397663..398662_	0	119	2172	2602	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1434001..1435000_	119	0	2575	2199	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4452219..4453218_	2	117	1891	2883	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3692001..3693000_	0	119	2449	2325	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4375001..4376000_	119	0	2062	2712	0.0
lcl|GCA_001410975_1_12216_4_62_genomic_fna|CZPP01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_62__scaffold_.12216_4_62.19__whole_genome_shotgun_sequence__13623..14622_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1435001..1436000_	119	0	2562	2212	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1725001..1726000_	91	28	4565	209	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2246001..2247000_	0	119	3655	1119	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1616402..1617720_	0	119	2777	1997	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__791001..792000_	119	0	3399	1375	5.043077067057311e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__971001..972000_	31	88	25	4749	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4454219..4455218_	2	117	1903	2871	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1328001..1329000_	119	0	2407	2367	0.0
lcl|GCA_001409315_1_12216_4_55_genomic_fna|CZPF01000022.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_55__scaffold_.12216_4_55.22__whole_genome_shotgun_sequence__58566..59565_	4	115	0	4774	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4665001..4666000_	119	0	1411	3363	0.0
lcl|GCA_000748625_1_CFSAN000232_01_0_genomic_fna|JRCV01000016.1_Salmonella_enterica_subsp._enterica_serovar_Bareilly_str._CFSAN000232_CFSAN000232_contig0015__whole_genome_shotgun_sequence__17784..19641_	2	117	3	4771	4.8661078944078895e-8
lcl|GCA_001410975_1_12216_4_62_genomic_fna|CZPP01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_genome_assembly_12216_4_62__scaffold_.12216_4_62.19__whole_genome_shotgun_sequence__4001..5000_	1	118	0	4774	2.381173036525297e-10
lcl|GCA_000487215_1_ASM48721v1_genomic_fna|AOZG01000038.1_Salmonella_enterica_subsp._enterica_serovar_Give_str._564_SEEG0564_2__whole_genome_shotgun_sequence__159766..160765_	6	113	6	4768	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3691001..3692000_	119	0	2502	2272	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2495600..2496915_	119	0	2560	2214	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__924583..925582_	3	116	3	4771	3.774758283725532e-14
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4399219..4400218_	2	117	1948	2826	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2627993..2628992_	9	110	2759	2015	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2400001..2401000_	0	119	4354	420	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__601001..602000_	0	119	2569	2205	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4666001..4667000_	118	1	1474	3300	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3173921..3174920_	119	0	2305	2469	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3561001..3562000_	119	0	2774	2000	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2642001..2643000_	0	119	2364	2410	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1128001..1129000_	119	0	747	4027	0.0
lcl|GCA_000011885_1_ASM1188v1_genomic_fna|CP000026.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_A_str._ATCC_9150__complete_genome__2700719..2701718_	56	63	494	4280	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__3042583..3043582_	0	119	1751	3023	1.1102230246251565e-16
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3500001..3501000_	0	119	1601	3173	1.3433698597964394e-14
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4699129..4700483_	117	2	2121	2653	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4151001..4152000_	0	119	2601	2173	0.0
lcl|GCA_000328985_1_ASM32898v1_genomic_fna|ALFD01000042.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._22704_SEE22704_190__whole_genome_shotgun_sequence__2001..3000_	16	103	12	4762	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1129952..1130951_	119	0	206	4568	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2861001..2862000_	0	119	2479	2295	0.0
