
GroupOne: quality:1 subspecies:enterica core:359,358,357,356,360,355,352,361,353,354,351,342,349,345,341,350,300,332,348,344,347,307,327,346 serovar:Typhi contigs:41,44,52,70,62,59,38,72,69,43,42,56,53,46,40,55,45,48,60,51,68,49,61,67,66,117,158,54,50,58,64,47,73,57,83,74,76,39,79,75,63,108,151,71,165,65,97,1,3,116,91,122,416,422,2,89,118,130,82,408,86,78,36,81,311,111,95,98,113,77,266,96,334,37,127,80,120,201,133,222,191,401,128,166,538,103,214,102,415,172,104,88,206
GroupTwo: quality:1 subspecies:enterica,diarizonae,salamae,houtenae,arizonae,indica core:385,363,361,346,390,126,402,391,399,405,403,397,350,382,398,400,368,381,401,268,374,364,365,358,359,386,318,378,380,404,384,298,379,355,370,396,392,375,360,356,372,395,373,387,369,371,388,367,289,383,376,333,278,366,348,354,394,393,357,334,389,377,311,312,345,127,139,362,324,344,317,293,188,352,349,337,316,353,136,351,341,82,74,294,284,184,328,176,326,327,343,83,280,290,306,194,320,78,86,79,187,319,295,76,303,288,275,138,304,309,292,87 serovar:Kentucky,Itami,Paratyphi,Weltevreden,O61:z:1,5,7,Typhimurium,Choleraesuis,Enteritidis,Bareilly,Heidelberg,Infantis,I,9,12:l,v:-,Cerro,Agona,Bovismorbificans,Newport,Tennessee,Montevideo,Muenchen,Saintpaul,Havana,Senftenberg,Dublin,Anatum,Plymouth|Zega,Mbandaka,Hadar,Albany,Hartford,Oranienburg,Derby,Nima,4,[5],12:i:-,Schwarzengrund,Kiambu,Reading,Bredeney,Virginia,Liverpool,4,12:i:-,4,12:d:-,Javiana,Manhattan,Inverness,Brandenburg,Aqua,Berta,Litchfield,Nottingham,C1:g,Thompson,Johannesburg,Rubislaw,O61:k:1,5,IIIb,Pullorum,Telelkebir,Minnesota,B:e,h:-,Mississippi,Virchow,Ohio,Lille,Herston,Stanley,Abony,56:z10:e,n,x,Java,Muenster,Indiana,Putten,Lingwala,Blegdam,Tallahassee,Worthington,Milwaukee,Braenderup,X:z47:z53,Chester,Blockley,Gallinarum,16:z4,z32:--,Urbana,63:g,z51:-,London,Moscow,Give,Cubana,58:l,z13,z28:z6,Gaminara,Miami,Poona,Livingstone,6,14,25:z10:1,(2),7,Corvallis,Soerenga,Widemarsh,Abaetetuba,Hvittingfoss,Panama,Stanleyville,18:z4,z23:-,Meleagridis,Rissen,Veneziana,Gallinarum/pullorum,II,Namur,Fresno,Ouakam,62:z36:-,Abortusovis,50:g,z51:-,Pomona,Colindale,Mishmarhaemek,IV,Napoli,Nchanga,Weslaco,Orion,62:z4,z23:--,,Salford,Sandiego,Norwich,Kedougou,Hindmarsh,Brancaster,60:r:e,n,x,z15,Eastbourne,Hillingdon,Sloterdijk contigs:132,23,2,58,108,74,59,276,85,101,105,192,299,98,97,1,103,154,46,293,41,87,66,67,47,53,78,49,227,48,115,164,95,39,65,62,31,68,110,187,259,185,75,480,114,50,91,99,80,63,69,3,206,79,55,189,6,126,57,119,84,323,137,45,86,83,89,117,40,61,77,64,116,81,113,127,94,144,60,76,42,121,168,291,176,88,44,123,145,56,36,107,142,141,70,35,297,152,118,72,54,14,134,71,38,173,4,250,169,30,73,133,106,12,158,92,174,52,109,171,90,37,194,125,19,153,128,271,8,102,28,286,96,233,193,209,155,29,479,163,180,175,314,151,159,266,442,138,261,82,274,25,100,257,93,146,149,235,112,130,331,122,51,139,11,524,21,228,585,225,577,186,104,147,248,307,140,161,664,156,5,27,43,368,135,196,111,318,435,598,13,182,32,160,246,244,260,170,243,10,534,252,9,472,120,143,181,203,280,285,308,131,177,199,24,429,34,212,267,230,279,191,355,213,827,385,165,449,220,211,609,298,263,201,33,183,157,166,221,136,744,124,7,197,148,198,351,219,311,255,218,190,195,178,265,207,546,188,902,272,558,150,303,918,650,463,365,129,20,222,162,214,204,26,215,229,399,634,241,856,238,417,202,655,232,420,500,394,428,210,258,587,343,284,532,996,216,236,873,251,172,273,618,18,983,224,270,217,418,205,731,15,335,338,374,334,389,242,239,17,231,550,517,256,249,688,407,665,329,184,350,167,432,290,253,590,346,268,247,278,903,179,245,315,326,930,750
Name	GroupOne (+)	GroupOne (-)	GroupTwo (+)	GroupTwo (-)	pValue
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000018.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_29__whole_genome_shotgun_sequence__2001..3893_	0	1969	45	2879	3.1972903102861494e-8
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000026.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373082__whole_genome_shotgun_sequence__28927..29926_	0	1969	104	2820	0.0
lcl|GCA_000506925_1_SI119944_genomic_fna|ASRF01000104.1_Salmonella_enterica_subsp._enterica_serovar_Infantis_str._119944_plasmid_pESI_contig_55__whole_genome_shotgun_sequence__1450..2449_	0	1969	34	2890	1.5738711454105214e-6
lcl|GCA_000187785_2_ASM18778v2_genomic_fna|AERV01000012.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._TN061786_SEE.Contig98_1__whole_genome_shotgun_sequence__93557..94666_	0	1969	533	2391	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1120952..1121951_	0	1969	321	2603	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2849001..2850000_	1933	36	660	2264	0.0
lcl|GCA_000335935_1_ASM33593v1_genomic_fna|AHUT01000003.1_Salmonella_enterica_subsp._enterica_serovar_4__5__12_i___str._08_1739_SE451239_101__whole_genome_shotgun_sequence__1..1997_	0	1969	369	2555	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__1818128..1819151_	0	1969	228	2696	0.0
lcl|GCA_000344865_1_SOAPdenovo1_05_genomic_fna|AOGG01000030.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._JS09102_contig030__whole_genome_shotgun_sequence__16252..17251_	1	1968	69	2855	2.5611290865867886e-11
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__3812471..3813544_	0	1969	34	2890	1.5738711454105214e-6
lcl|GCA_000180315_1_ASM18031v1_genomic_fna|CAAW01000158.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._J185__contig_contig00158__whole_genome_shotgun_sequence__3001..4440_	203	1766	5	2919	0.0
lcl|GCA_000430125_1_ASM43012v1_genomic_fna|CP006056.1_Salmonella_enterica_subsp._enterica_Serovar_Cubana_str._CFSAN002050_plasmid__complete_sequence__110529..111528_	0	1969	38	2886	3.808127428950314e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__43001..44000_	0	1969	855	2069	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__83001..84000_	0	1969	520	2404	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__1095220..1096219_	1966	3	515	2409	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__89001..90000_	1969	0	2884	40	1.875151741659309e-7
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001122.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_146__complete_sequence__123608..124607_	0	1969	47	2877	1.5767106287256638e-8
lcl|GCA_000245535_1_ASM24553v1_genomic_fna|CP003279.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._P_stx_12_plasmid__complete_sequence__165863..166862_	399	1570	0	2924	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1949001..1950000_	1969	0	2881	43	6.485591952376524e-8
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__4781384..4782409_	0	1969	217	2707	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4049001..4050000_	0	1969	750	2174	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__26001..27000_	0	1969	751	2173	0.0
lcl|GCA_000027025_1_ASM2702v1_genomic_fna|FN424405.1_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._D23580_complete_genome__3390287..3391286_	1	1968	280	2644	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1939001..1940000_	1967	2	2858	66	2.6782465134544964e-10
lcl|GCA_000231605_2_ASM23160v2_genomic_fna|AFCQ01001547.1_Salmonella_enterica_subsp._enterica_serovar_Minnesota_str._A4_603_Contig1547__whole_genome_shotgun_sequence__112..1133_	0	1969	112	2812	0.0
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__2035830..2036829_	0	1969	110	2814	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2649001..2650000_	1969	0	2739	185	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3539001..3540000_	1968	1	2883	41	5.032133137961026e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3939001..3940000_	0	1969	1478	1446	0.0
lcl|GCA_000280075_1_ASM28007v1_genomic_fna|ALEI01000045.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._622731_39_SEEE3139_23__whole_genome_shotgun_sequence__5001..6000_	0	1969	41	2883	1.3161020451235572e-7
lcl|GCA_000188335_2_ASM18833v2_genomic_fna|AESH01000013.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._315996572_isolate_FDA_2010_142_Pistachio_3_SEEM315_20__whole_genome_shotgun_sequence__105133..106922_	0	1969	50	2874	5.462586161186778e-9
lcl|GCA_001078725_1_10541_1_60_genomic_fna|CELU01000022.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_genome_assembly_10541_1_60__scaffold_ERS325052SCcontig000022__whole_genome_shotgun_sequence__64402..65401_	21	1948	0	2924	2.1883717948867343e-8
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01001140.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig1140__whole_genome_shotgun_sequence__22001..23454_	0	1969	84	2840	3.2862601528904634e-14
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__216121..217860_	1965	4	7	2917	0.0
lcl|GCA_000388575_1_21_H_10_genomic_fna|CASU01000165.1_Salmonella_enterica_subsp._enterica_serovar_Agona_21.H.10_WGS_project_CASU01000000_data__contig_WR_10_02783_C2989__whole_genome_shotgun_sequence__38997..39996_	0	1969	40	2884	1.875151741659309e-7
lcl|GCA_000018385_1_ASM1838v1_genomic_fna|CP000857.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_C_strain_RKS4594__complete_genome__1371728..1372727_	0	1969	59	2865	2.2748558592411428e-10
lcl|GCA_000335935_1_ASM33593v1_genomic_fna|AHUT01000018.1_Salmonella_enterica_subsp._enterica_serovar_4__5__12_i___str._08_1739_SE451239_21__whole_genome_shotgun_sequence__23279..24278_	0	1969	373	2551	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__2738850..2739849_	108	1861	68	2856	5.88641058119066e-9
lcl|GCA_000230875_1_Salmonella_enterica_SARB27_2_0_genomic_fna|CM001274.1_Salmonella_enterica_subsp._enterica_serovar_Infantis_str._SARB27_chromosome__whole_genome_shotgun_sequence__1492564..1493903_	0	1969	93	2831	1.3322676295501878e-15
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__307181..308180_	0	1969	170	2754	0.0
lcl|GCA_000388575_1_21_H_10_genomic_fna|CASU01000165.1_Salmonella_enterica_subsp._enterica_serovar_Agona_21.H.10_WGS_project_CASU01000000_data__contig_WR_10_02783_C2989__whole_genome_shotgun_sequence__33997..34996_	0	1969	40	2884	1.875151741659309e-7
lcl|GCA_000231685_2_ASM23168v2_genomic_fna|AFCU01000549.1_Salmonella_enterica_subsp._enterica_serovar_Senftenberg_str._A4_543_Contig549__whole_genome_shotgun_sequence__2001..3000_	0	1969	36	2888	7.738735875451042e-7
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000019.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373142__whole_genome_shotgun_sequence__60224..61512_	0	1969	114	2810	0.0
lcl|GCA_000284755_1_ASM28475v1_genomic_fna|AJGX01000041.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._41563_SEEH1563_46__whole_genome_shotgun_sequence__1..1899_	0	1969	62	2862	7.884870534269339e-11
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__35826..36825_	0	1969	641	2283	0.0
lcl|GCA_000020745_1_ASM2074v1_genomic_fna|CP001127.1_Salmonella_enterica_subsp._enterica_serovar_Schwarzengrund_str._CVM19633__complete_genome__384077..385076_	106	1863	300	2624	1.3272102306061129e-9
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1128952..1129951_	0	1969	323	2601	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AY509004.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67_plasmid_pSC138__complete_sequence__77001..78000_	1	1968	378	2546	0.0
lcl|GCA_000171495_1_ASM17149v1_genomic_fna|ABFF01000001.1_Salmonella_enterica_subsp._enterica_serovar_Weltevreden_str._HI_N05_537_gcontig_1106390373098__whole_genome_shotgun_sequence__376297..377296_	0	1969	365	2559	0.0
lcl|GCA_000231565_2_ASM23156v2_genomic_fna|AFCO01002090.1_Salmonella_enterica_subsp._enterica_serovar_Inverness_str._R8_3668_Contig2090__whole_genome_shotgun_sequence__5001..6000_	0	1969	35	2889	1.1035019366056886e-6
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AY509004.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67_plasmid_pSC138__complete_sequence__31001..32000_	25	1944	3	2921	1.1121608023412222e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006471.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2_plasmid_pSLT__complete_sequence__62001..63000_	0	1969	716	2208	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__829001..830000_	0	1969	2469	455	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1359001..1360000_	1969	0	2854	70	4.668154751641396e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__309001..310000_	1969	0	2168	756	0.0
lcl|GCA_000173695_1_ASM17369v1_genomic_fna|ACBF01000003.1_Salmonella_enterica_subsp._enterica_serovar_Tennessee_str._CDC07_0191_contig00015__whole_genome_shotgun_sequence__164292..165291_	0	1969	137	2787	0.0
lcl|GCA_001078725_1_10541_1_60_genomic_fna|CELU01000022.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_genome_assembly_10541_1_60__scaffold_ERS325052SCcontig000022__whole_genome_shotgun_sequence__62402..63401_	21	1948	0	2924	2.1883717948867343e-8
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__398663..399700_	1960	9	207	2717	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__32826..33825_	0	1969	624	2300	0.0
lcl|GCA_000171255_1_ASM17125v1_genomic_fna|ABEH02000004.1_Salmonella_enterica_subsp._enterica_serovar_Javiana_str._GA_MM04042433_gcontig_1113115915053__whole_genome_shotgun_sequence__255907..256906_	0	1969	35	2889	1.1035019366056886e-6
lcl|GCA_000018625_1_ASM1862v1_genomic_fna|CP000880.1_Salmonella_enterica_subsp._arizonae_serovar_62_z4_z23_____complete_genome__3049615..3050614_	0	1969	48	2876	1.1073342909284634e-8
lcl|GCA_000280075_1_ASM28007v1_genomic_fna|ALEI01000045.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._622731_39_SEEE3139_23__whole_genome_shotgun_sequence__7001..8000_	0	1969	39	2885	2.672032579642547e-7
lcl|GCA_000180295_1_ASM18029v1_genomic_fna|CAAV01000986.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._E98_2068__contig_contig00986__whole_genome_shotgun_sequence__1001..2194_	63	1906	0	2924	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__37826..38825_	0	1969	640	2284	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AY509004.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67_plasmid_pSC138__complete_sequence__93001..94000_	1	1968	438	2486	0.0
lcl|GCA_000238495_2_ASM23849v2_genomic_fna|AESU01000025.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._SARB30_SEEM030_35__whole_genome_shotgun_sequence__21202..22201_	0	1969	108	2816	0.0
lcl|GCA_000171535_2_ASM17153v2_genomic_fna|ABFH02000001.1_Salmonella_enterica_subsp._enterica_serovar_Virchow_str._SL491_gcontig_1112707573884__whole_genome_shotgun_sequence__1115438..1116437_	0	1969	378	2546	0.0
lcl|GCA_000280075_1_ASM28007v1_genomic_fna|ALEI01000048.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._622731_39_SEEE3139_24__whole_genome_shotgun_sequence__4486..5485_	0	1969	40	2884	1.875151741659309e-7
lcl|GCA_000388575_1_21_H_10_genomic_fna|CASU01000165.1_Salmonella_enterica_subsp._enterica_serovar_Agona_21.H.10_WGS_project_CASU01000000_data__contig_WR_10_02783_C2989__whole_genome_shotgun_sequence__30997..31996_	0	1969	40	2884	1.875151741659309e-7
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|ABAK02000001.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_gcontig_1113067241854__whole_genome_shotgun_sequence__4037063..4038350_	0	1969	129	2795	0.0
lcl|GCA_000008105_1_ASM810v1_genomic_fna|AE017220.1_Salmonella_enterica_subsp._enterica_serovar_Choleraesuis_str._SC_B67__complete_genome__34826..35825_	0	1969	634	2290	0.0
lcl|GCA_000231545_2_ASM23154v2_genomic_fna|AFCN01001356.1_Salmonella_enterica_subsp._enterica_serovar_Hvittingfoss_str._A4_620_Contig1356__whole_genome_shotgun_sequence__7001..8415_	0	1969	73	2851	1.6160406346443779e-12
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4669001..4670000_	0	1969	1579	1345	0.0
lcl|GCA_000009505_1_ASM950v1_genomic_fna|AM933172.1_Salmonella_enterica_subsp._enterica_serovar_Enteritidis_str._P125109_complete_genome__2057533..2059046_	0	1969	745	2179	0.0
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|CP001122.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_plasmid_pCVM29188_146__complete_sequence__127608..128607_	0	1969	44	2880	4.55351304440299e-8
lcl|GCA_000272915_1_ASM27291v1_genomic_fna|AHUB01000039.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._CVM_19443_SEEN443_57__whole_genome_shotgun_sequence__50610..51609_	0	1969	35	2889	1.1035019366056886e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__311001..312000_	1966	3	2192	732	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1962001..1963000_	0	1969	1882	1042	0.0
lcl|GCA_000009525_1_ASM952v1_genomic_fna|AM933173.1_Salmonella_enterica_subsp._enterica_serovar_Gallinarum_str._287_91_complete_genome__1119952..1120951_	0	1969	306	2618	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__387001..388000_	1969	0	2885	39	2.672032579642547e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__3521001..3522000_	0	1969	2334	590	0.0
lcl|GCA_000170195_2_ASM17019v2_genomic_fna|ABAK02000001.1_Salmonella_enterica_subsp._enterica_serovar_Kentucky_str._CVM29188_gcontig_1113067241854__whole_genome_shotgun_sequence__1315250..1316249_	0	1969	130	2794	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4513001..4514000_	1969	0	2878	46	2.245183594595801e-8
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__3222853..3223852_	0	1969	515	2409	0.0
lcl|GCA_000020705_1_ASM2070v1_genomic_fna|CP001120.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._SL476__complete_genome__1521302..1522301_	0	1969	35	2889	1.1035019366056886e-6
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4226001..4227000_	1969	0	2368	556	0.0
lcl|GCA_000018705_1_ASM1870v1_genomic_fna|CP000886.1_Salmonella_enterica_subsp._enterica_serovar_Paratyphi_B_str._SPB7__complete_genome__1813128..1814127_	0	1969	716	2208	0.0
lcl|GCA_000231685_2_ASM23168v2_genomic_fna|AFCU01001566.1_Salmonella_enterica_subsp._enterica_serovar_Senftenberg_str._A4_543_Contig1566__whole_genome_shotgun_sequence__4560..5559_	0	1969	62	2862	7.884870534269339e-11
lcl|GCA_000256625_1_ASM25662v1_genomic_fna|AJGW01000005.1_Salmonella_enterica_subsp._enterica_serovar_Heidelberg_str._41579_SEEH1579_13__whole_genome_shotgun_sequence__74677..75687_	164	1805	138	2786	2.6737953351396726e-7
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4378001..4379000_	1968	1	2877	47	6.039714772754223e-8
lcl|GCA_000231645_2_ASM23164v2_genomic_fna|AFCS01000010.1_Salmonella_enterica_subsp._enterica_serovar_Montevideo_str._S5_403_Contig10__whole_genome_shotgun_sequence__1001..2000_	0	1969	104	2820	0.0
lcl|GCA_000016045_1_ASM1604v1_genomic_fna|CP001113.1_Salmonella_enterica_subsp._enterica_serovar_Newport_str._SL254__complete_genome__3220853..3221852_	0	1969	500	2424	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__595001..596000_	1964	5	2712	212	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2535001..2536000_	1966	3	2692	232	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1368001..1369000_	1967	2	2867	57	6.347375958171142e-9
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__4825001..4826000_	0	1969	1900	1024	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__1855001..1856000_	1966	3	2593	331	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2910001..2911000_	0	1969	890	2034	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__103922..104921_	525	1444	11	2913	0.0
lcl|GCA_000020885_1_ASM2088v1_genomic_fna|CP001138.1_Salmonella_enterica_subsp._enterica_serovar_Agona_str._SL483__complete_genome__2020909..2021908_	0	1969	136	2788	0.0
lcl|GCA_000231665_2_ASM23166v2_genomic_fna|AFCT01000476.1_Salmonella_enterica_subsp._enterica_serovar_Rubislaw_str._A4_653_Contig476__whole_genome_shotgun_sequence__10495..11494_	0	1969	110	2814	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__44001..45000_	1966	3	2262	662	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__931001..932000_	0	1969	2166	758	0.0
lcl|GCA_000195995_1_ASM19599v1_genomic_fna|AL513383.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._CT18_plasmid_pHCM1__191546..192545_	521	1448	13	2911	0.0
lcl|GCA_000007545_1_ASM754v1_genomic_fna|AE014613.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_Ty2__complete_genome__4433219..4434218_	1931	38	15	2909	0.0
lcl|GCA_000245535_1_ASM24553v1_genomic_fna|CP003279.1_Salmonella_enterica_subsp._enterica_serovar_Typhi_str._P_stx_12_plasmid__complete_sequence__137559..139042_	396	1573	10	2914	0.0
lcl|GCA_000006945_2_ASM694v2_genomic_fna|AE006468.2_Salmonella_enterica_subsp._enterica_serovar_Typhimurium_str._LT2__complete_genome__2550001..2551000_	0	1969	2748	176	0.0
